v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
tick,00007FF96ECD7FF4,2627372,0,0000000000000000,4
tick,00007FF96ECD7FF4,2629360,0,0000000000000000,4
tick,00007FF96ECD7FF4,2631370,0,0000000000000000,4
tick,00007FF96ECD7FF4,2633373,0,0000000000000000,4
tick,00007FF96ECD7FF4,2635366,0,0000000000000000,4
tick,00007FF96ECD7FF4,2637375,0,0000000000000000,4
tick,00007FF96ECD7FF4,2639365,0,0000000000000000,4
tick,00007FF96ECD7FF4,2641365,0,0000000000000000,4
tick,00007FF96ECD7FF4,2643393,0,0000000000000000,4
tick,00007FF96ECD7FF4,2645376,0,0000000000000000,4
tick,00007FF96ECD7FF4,2647368,0,0000000000000000,4
tick,00007FF96ECD7FF4,2649372,0,0000000000000000,4
tick,00007FF96ECD7FF4,2651392,0,0000000000000000,4
tick,00007FF96ECD7FF4,2653385,0,0000000000000000,4
tick,00007FF96ECD7FF4,2655392,0,0000000000000000,4
tick,00007FF96ECD7FF4,2657384,0,0000000000000000,4
tick,00007FF96ECD7FF4,2659408,0,0000000000000000,4
tick,00007FF96ECD7FF4,2661383,0,0000000000000000,4
tick,00007FF96ECD7FF4,2663411,0,0000000000000000,4
tick,00007FF96ECD7FF4,2665388,0,0000000000000000,4
tick,00007FF96ECD7FF4,2667389,0,0000000000000000,4
tick,00007FF96ECD7FF4,2669385,0,0000000000000000,4
tick,00007FF96ECD7FF4,2671414,0,0000000000000000,4
tick,00007FF96ECD7FF4,2673417,0,0000000000000000,4
tick,00007FF96ECD7FF4,2675406,0,0000000000000000,4
tick,00007FF96ECD7FF4,2677398,0,0000000000000000,4
tick,00007FF96ECD7FF4,2679398,0,0000000000000000,4
tick,00007FF96ECD7FF4,2681402,0,0000000000000000,4
tick,00007FF96ECD7FF4,2683398,0,0000000000000000,4
tick,00007FF96ECD7FF4,2685398,0,0000000000000000,4
tick,00007FF96ECD7FF4,2687418,0,0000000000000000,4
tick,00007FF96ECD7FF4,2689400,0,0000000000000000,4
tick,00007FF96ECD7FF4,2691404,0,0000000000000000,4
tick,00007FF96ECD7FF4,2693427,0,0000000000000000,4
tick,00007FF96ECD7FF4,2695421,0,0000000000000000,4
tick,00007FF96ECD7FF4,2697422,0,0000000000000000,4
tick,00007FF96ECD7FF4,2699406,0,0000000000000000,4
tick,00007FF96ECD7FF4,2701403,0,0000000000000000,4
tick,00007FF96ECD7FF4,2703437,0,0000000000000000,4
tick,00007FF96ECD7FF4,2705423,0,0000000000000000,4
tick,00007FF96ECD7FF4,2707413,0,0000000000000000,4
tick,00007FF96ECD7FF4,2709421,0,0000000000000000,4
tick,00007FF96ECD7FF4,2711436,0,0000000000000000,4
tick,00007FF96ECD7FF4,2713435,0,0000000000000000,4
tick,00007FF96ECD7FF4,2715436,0,0000000000000000,4
tick,00007FF96ECD7FF4,2717455,0,0000000000000000,4
tick,00007FF96ECD7FF4,2719452,0,0000000000000000,4
tick,00007FF96ECD7FF4,2721444,0,0000000000000000,4
tick,00007FF96ECD7FF4,2723434,0,0000000000000000,4
tick,00007FF96ECD7FF4,2725425,0,0000000000000000,4
tick,00007FF96ECD7FF4,2727450,0,0000000000000000,4
tick,00007FF96ECD7FF4,2729456,0,0000000000000000,4
tick,00007FF96ECD7FF4,2731426,0,0000000000000000,4
tick,00007FF96ECD7FF4,2733429,0,0000000000000000,4
tick,00007FF96ECD7FF4,2735432,0,0000000000000000,4
tick,00007FF96ECD7FF4,2737463,0,0000000000000000,4
tick,00007FF96ECD7FF4,2739439,0,0000000000000000,4
tick,00007FF96ECD7FF4,2741430,0,0000000000000000,4
tick,00007FF96ECD7FF4,2743431,0,0000000000000000,4
tick,00007FF96ECD7FF4,2745443,0,0000000000000000,4
tick,00007FF96ECD7FF4,2747460,0,0000000000000000,4
tick,00007FF96ECD7FF4,2749466,0,0000000000000000,4
tick,00007FF96ECD7FF4,2751457,0,0000000000000000,4
tick,00007FF96ECD7FF4,2753512,0,0000000000000000,4
tick,00007FF96ECD7FF4,2755459,0,0000000000000000,4
tick,00007FF96ECD7FF4,2757458,0,0000000000000000,4
tick,00007FF96ECD7FF4,2759461,0,0000000000000000,4
tick,00007FF96ECD7FF4,2761464,0,0000000000000000,4
tick,00007FF96ECD7FF4,2763466,0,0000000000000000,4
tick,00007FF96ECD7FF4,2765486,0,0000000000000000,4
tick,00007FF96ECD7FF4,2767463,0,0000000000000000,4
tick,00007FF96ECD7FF4,2769476,0,0000000000000000,4
tick,00007FF96ECD7FF4,2771492,0,0000000000000000,4
tick,00007FF96ECD7FF4,2773494,0,0000000000000000,4
tick,00007FF96ECD7FF4,2775471,0,0000000000000000,4
tick,00007FF96ECD7FF4,2777491,0,0000000000000000,4
tick,00007FF96ECD7FF4,2779498,0,0000000000000000,4
tick,00007FF96ECD7FF4,2781542,0,0000000000000000,4
tick,00007FF96ECD7FF4,2783481,0,0000000000000000,4
tick,00007FF96ECD7FF4,2785473,0,0000000000000000,4
tick,00007FF96ECD7FF4,2787507,0,0000000000000000,4
tick,00007FF96ECD7FF4,2789488,0,0000000000000000,4
tick,00007FF96ECD7FF4,2791486,0,0000000000000000,4
tick,00007FF96ECD7FF4,2793472,0,0000000000000000,4
tick,00007FF96ECD7FF4,2795473,0,0000000000000000,4
tick,00007FF96ECD7FF4,2797491,0,0000000000000000,4
tick,00007FF96ECD7FF4,2799492,0,0000000000000000,4
tick,00007FF96ECD7FF4,2801495,0,0000000000000000,4
tick,00007FF96ECD7FF4,2803508,0,0000000000000000,4
tick,00007FF96ECD7FF4,2805484,0,0000000000000000,4
tick,00007FF96ECD7FF4,2807515,0,0000000000000000,4
tick,00007FF96ECD7FF4,2809492,0,0000000000000000,4
tick,00007FF96ECD7FF4,2811499,0,0000000000000000,4
tick,00007FF96ECD7FF4,2813505,0,0000000000000000,4
tick,00007FF96ECD7FF4,2815526,0,0000000000000000,4
tick,00007FF96ECD7FF4,2817500,0,0000000000000000,4
tick,00007FF96ECD7FF4,2819498,0,0000000000000000,4
tick,00007FF96ECD7FF4,2821502,0,0000000000000000,4
tick,00007FF96ECD7FF4,2823511,0,0000000000000000,4
tick,00007FF96ECD7FF4,2825503,0,0000000000000000,4
tick,00007FF96ECD7FF4,2827499,0,0000000000000000,4
tick,00007FF96ECD7FF4,2828602,0,0000000000000000,4
tick,00007FF96ECD7FF4,2830666,0,0000000000000000,4
tick,00007FF96ECD7FF4,2832569,0,0000000000000000,4
tick,00007FF96ECD7FF4,2834598,0,0000000000000000,4
tick,00007FF96ECD7FF4,2836608,0,0000000000000000,4
tick,00007FF96ECD7FF4,2838657,0,0000000000000000,4
tick,00007FF96ECD7FF4,2840684,0,0000000000000000,4
tick,00007FF96ECD7FF4,2842585,0,0000000000000000,4
tick,00007FF96ECD7FF4,2844602,0,0000000000000000,4
tick,00007FF96ECD7FF4,2846581,0,0000000000000000,4
tick,00007FF96ECD7FF4,2848599,0,0000000000000000,4
tick,00007FF96ECD7FF4,2850515,0,0000000000000000,4
tick,00007FF96ECD7FF4,2852532,0,0000000000000000,4
tick,00007FF96ECD7FF4,2854593,0,0000000000000000,4
tick,00007FF96ECD7FF4,2856634,0,0000000000000000,4
tick,00007FF96ECD7FF4,2858894,0,0000000000000000,4
tick,00007FF96ECD7FF4,2860847,0,0000000000000000,4
tick,00007FF96ECD7FF4,2862707,0,0000000000000000,4
tick,00007FF96ECD7FF4,2864695,0,0000000000000000,4
tick,00007FF96ECD7FF4,2866764,0,0000000000000000,4
tick,00007FF96ECD7FF4,2868791,0,0000000000000000,4
tick,00007FF96ECD7FF4,2870590,0,0000000000000000,4
tick,00007FF96ECD7FF4,2872711,0,0000000000000000,4
tick,00007FF96ECD7FF4,2874771,0,0000000000000000,4
tick,00007FF96ECD7FF4,2876771,0,0000000000000000,4
tick,00007FF96ECD7FF4,2878656,0,0000000000000000,4
tick,00007FF96ECD7FF4,2880700,0,0000000000000000,4
tick,00007FF96ECD7FF4,2882798,0,0000000000000000,4
tick,00007FF96ECD7FF4,2884805,0,0000000000000000,4
tick,00007FF96ECD7FF4,2886858,0,0000000000000000,4
tick,00007FF96ECD7FF4,2888626,0,0000000000000000,4
tick,00007FF96ECD7FF4,2890789,0,0000000000000000,4
tick,00007FF96ECD7FF4,2892774,0,0000000000000000,4
tick,00007FF96ECD7FF4,2894733,0,0000000000000000,4
tick,00007FF96ECD7FF4,2896854,0,0000000000000000,4
tick,00007FF96ECD7FF4,2898751,0,0000000000000000,4
tick,00007FF96ECD7FF4,2900645,0,0000000000000000,4
tick,00007FF96ECD7FF4,2902787,0,0000000000000000,4
tick,00007FF96ECD7FF4,2904621,0,0000000000000000,4
tick,00007FF96ECD7FF4,2906867,0,0000000000000000,4
tick,00007FF96ECD7FF4,2908614,0,0000000000000000,4
tick,00007FF96ECD7FF4,2910741,0,0000000000000000,4
tick,00007FF96ECD7FF4,2912687,0,0000000000000000,4
tick,00007FF96ECD7FF4,2914803,0,0000000000000000,4
tick,00007FF96ECD7FF4,2916760,0,0000000000000000,4
tick,00007FF96ECD7FF4,2918777,0,0000000000000000,4
tick,00007FF96ECD7FF4,2920635,0,0000000000000000,4
tick,00007FF96ECD7FF4,2922808,0,0000000000000000,4
tick,00007FF96ECD7FF4,2924896,0,0000000000000000,4
tick,00007FF96ECD7FF4,2926906,0,0000000000000000,4
tick,00007FF96ECD7FF4,2928766,0,0000000000000000,4
tick,00007FF96ECD7FF4,2930817,0,0000000000000000,4
tick,00007FF96ECD7FF4,2932658,0,0000000000000000,4
tick,00007FF96ECD7FF4,2934757,0,0000000000000000,4
tick,00007FF96ECD7FF4,2936878,0,0000000000000000,4
tick,00007FF96ECD7FF4,2938692,0,0000000000000000,4
tick,00007FF96ECD7FF4,2940799,0,0000000000000000,4
tick,00007FF96ECD7FF4,2942684,0,0000000000000000,4
tick,00007FF96ECD7FF4,2944691,0,0000000000000000,4
tick,00007FF96ECD7FF4,2946856,0,0000000000000000,4
tick,00007FF96ECD7FF4,2948821,0,0000000000000000,4
tick,00007FF96ECD7FF4,2950815,0,0000000000000000,4
tick,00007FF96ECD7FF4,2952868,0,0000000000000000,4
tick,00007FF96ECD7FF4,2954689,0,0000000000000000,4
tick,00007FF96ECD7FF4,2956828,0,0000000000000000,4
tick,00007FF96ECD7FF4,2958805,0,0000000000000000,4
tick,00007FF96ECD7FF4,2960816,0,0000000000000000,4
tick,00007FF96ECD7FF4,2962817,0,0000000000000000,4
tick,00007FF96ECD7FF4,2964811,0,0000000000000000,4
tick,00007FF96ECD7FF4,2966797,0,0000000000000000,4
tick,00007FF96ECD7FF4,2968852,0,0000000000000000,4
tick,00007FF96ECD7FF4,2970712,0,0000000000000000,4
tick,00007FF96ECD7FF4,2972790,0,0000000000000000,4
tick,00007FF96ECD7FF4,2974850,0,0000000000000000,4
tick,00007FF96ECD7FF4,2976796,0,0000000000000000,4
tick,00007FF96ECD7FF4,2978788,0,0000000000000000,4
tick,00007FF96ECD7FF4,2980829,0,0000000000000000,4
tick,00007FF96ECD7FF4,2982681,0,0000000000000000,4
tick,00007FF96ECD7FF4,2984726,0,0000000000000000,4
tick,00007FF96ECD7FF4,2986673,0,0000000000000000,4
tick,00007FF96ECD7FF4,2988757,0,0000000000000000,4
tick,00007FF96ECD7FF4,2990714,0,0000000000000000,4
tick,00007FF96ECD7FF4,2992717,0,0000000000000000,4
tick,00007FF96ECD7FF4,2994709,0,0000000000000000,4
tick,00007FF96ECD7FF4,2996786,0,0000000000000000,4
tick,00007FF96ECD7FF4,2998814,0,0000000000000000,4
tick,00007FF96ECD7FF4,3000806,0,0000000000000000,4
tick,00007FF96ECD7FF4,3002731,0,0000000000000000,4
tick,00007FF96ECD7FF4,3004696,0,0000000000000000,4
tick,00007FF96ECD7FF4,3006923,0,0000000000000000,4
tick,00007FF96ECD7FF4,3008806,0,0000000000000000,4
tick,00007FF96ECD7FF4,3010820,0,0000000000000000,4
tick,00007FF96ECD7FF4,3012806,0,0000000000000000,4
tick,00007FF96ECD7FF4,3014927,0,0000000000000000,4
tick,00007FF96ECD7FF4,3016836,0,0000000000000000,4
tick,00007FF96ECD7FF4,3018935,0,0000000000000000,4
tick,00007FF96ECD7FF4,3020987,0,0000000000000000,4
tick,00007FF96ECD7FF4,3022686,0,0000000000000000,4
tick,00007FF96ECD7FF4,3024913,0,0000000000000000,4
tick,00007FF96ECD7FF4,3026957,0,0000000000000000,4
tick,00007FF96ECD7FF4,3029000,0,0000000000000000,4
tick,00007FF96ECD7FF4,3030863,0,0000000000000000,4
tick,00007FF96ECD7FF4,3032946,0,0000000000000000,4
tick,00007FF96ECD7FF4,3034945,0,0000000000000000,4
tick,00007FF96ECD7FF4,3036758,0,0000000000000000,4
tick,00007FF96ECD7FF4,3038910,0,0000000000000000,4
tick,00007FF96ECD7FF4,3040841,0,0000000000000000,4
tick,00007FF96ECD7FF4,3042817,0,0000000000000000,4
tick,00007FF96ECD7FF4,3044892,0,0000000000000000,4
tick,00007FF96ECD7FF4,3046851,0,0000000000000000,4
tick,00007FF96ECD7FF4,3048781,0,0000000000000000,4
tick,00007FF96ECD7FF4,3050844,0,0000000000000000,4
tick,00007FF96ECD7FF4,3052874,0,0000000000000000,4
tick,00007FF96ECD7FF4,3054774,0,0000000000000000,4
tick,00007FF96ECD7FF4,3056836,0,0000000000000000,4
tick,00007FF96ECD7FF4,3058831,0,0000000000000000,4
tick,00007FF96ECD7FF4,3060849,0,0000000000000000,4
tick,00007FF96ECD7FF4,3062914,0,0000000000000000,4
tick,00007FF96ECD7FF4,3064746,0,0000000000000000,4
tick,00007FF96ECD7FF4,3066992,0,0000000000000000,4
tick,00007FF96ECD7FF4,3068944,0,0000000000000000,4
tick,00007FF96ECD7FF4,3070819,0,0000000000000000,4
tick,00007FF96ECD7FF4,3072837,0,0000000000000000,4
tick,00007FF96ECD7FF4,3074874,0,0000000000000000,4
tick,00007FF96ECD7FF4,3076939,0,0000000000000000,4
tick,00007FF96ECD7FF4,3078956,0,0000000000000000,4
tick,00007FF96ECD7FF4,3080955,0,0000000000000000,4
tick,00007FF96ECD7FF4,3082840,0,0000000000000000,4
tick,00007FF96ECD7FF4,3085021,0,0000000000000000,4
tick,00007FF96ECD7FF4,3086877,0,0000000000000000,4
tick,00007FF96ECD7FF4,3088838,0,0000000000000000,4
tick,00007FF96ECD7FF4,3090841,0,0000000000000000,4
tick,00007FF96ECD7FF4,3092807,0,0000000000000000,4
tick,00007FF96ECD7FF4,3094841,0,0000000000000000,4
tick,00007FF96ECD7FF4,3096849,0,0000000000000000,4
tick,00007FF96ECD7FF4,3098883,0,0000000000000000,4
tick,00007FF96ECD7FF4,3100863,0,0000000000000000,4
tick,00007FF96ECD7FF4,3102792,0,0000000000000000,4
tick,00007FF96ECD7FF4,3104860,0,0000000000000000,4
tick,00007FF96ECD7FF4,3106801,0,0000000000000000,4
tick,00007FF96ECD7FF4,3108835,0,0000000000000000,4
tick,00007FF96ECD7FF4,3110814,0,0000000000000000,4
tick,00007FF96ECD7FF4,3112784,0,0000000000000000,4
tick,00007FF96ECD7FF4,3114867,0,0000000000000000,4
tick,00007FF96ECD7FF4,3116784,0,0000000000000000,4
tick,00007FF96ECD7FF4,3118865,0,0000000000000000,4
tick,00007FF96ECD7FF4,3120864,0,0000000000000000,4
tick,00007FF96ECD7FF4,3122853,0,0000000000000000,4
tick,00007FF96ECD7FF4,3125027,0,0000000000000000,4
tick,00007FF96ECD7FF4,3126844,0,0000000000000000,4
tick,00007FF96ECD7FF4,3128834,0,0000000000000000,4
tick,00007FF96ECD7FF4,3130737,0,0000000000000000,4
tick,00007FF96ECD7FF4,3132749,0,0000000000000000,4
tick,00007FF96ECD7FF4,3134768,0,0000000000000000,4
tick,00007FF96ECD7FF4,3136757,0,0000000000000000,4
tick,00007FF96ECD7FF4,3138963,0,0000000000000000,4
tick,00007FF96ECD7FF4,3140908,0,0000000000000000,4
tick,00007FF96ECD7FF4,3142872,0,0000000000000000,4
tick,00007FF96ECD7FF4,3144803,0,0000000000000000,4
tick,00007FF96ECD7FF4,3146988,0,0000000000000000,4
tick,00007FF96ECD7FF4,3148857,0,0000000000000000,4
tick,00007FF96ECD7FF4,3150941,0,0000000000000000,4
tick,00007FF96ECD7FF4,3152915,0,0000000000000000,4
tick,00007FF96ECD7FF4,3154862,0,0000000000000000,4
tick,00007FF96ECD7FF4,3156965,0,0000000000000000,4
tick,00007FF96ECD7FF4,3159080,0,0000000000000000,4
tick,00007FF96ECD7FF4,3160822,0,0000000000000000,4
tick,00007FF96ECD7FF4,3162939,0,0000000000000000,4
tick,00007FF96ECD7FF4,3164853,0,0000000000000000,4
tick,00007FF96ECD7FF4,3166958,0,0000000000000000,4
tick,00007FF96ECD7FF4,3168913,0,0000000000000000,4
tick,00007FF96ECD7FF4,3170892,0,0000000000000000,4
tick,00007FF96ECD7FF4,3172862,0,0000000000000000,4
tick,00007FF96ECD7FF4,3175069,0,0000000000000000,4
tick,00007FF96ECD7FF4,3177033,0,0000000000000000,4
tick,00007FF96ECD7FF4,3179032,0,0000000000000000,4
tick,00007FF96ECD7FF4,3181052,0,0000000000000000,4
tick,00007FF96ECD7FF4,3182970,0,0000000000000000,4
tick,00007FF96ECD7FF4,3184954,0,0000000000000000,4
tick,00007FF96ECD7FF4,3186903,0,0000000000000000,4
tick,00007FF96ECD7FF4,3188852,0,0000000000000000,4
tick,00007FF96ECD7FF4,3190877,0,0000000000000000,4
tick,00007FF96ECD7FF4,3192894,0,0000000000000000,4
tick,00007FF96ECD7FF4,3194818,0,0000000000000000,4
tick,00007FF96ECD7FF4,3196972,0,0000000000000000,4
tick,00007FF96ECD7FF4,3199066,0,0000000000000000,4
tick,00007FF96ECD7FF4,3200971,0,0000000000000000,4
tick,00007FF96ECD7FF4,3203080,0,0000000000000000,4
tick,00007FF96ECD7FF4,3204925,0,0000000000000000,4
tick,00007FF96ECD7FF4,3207024,0,0000000000000000,4
tick,00007FF96ECD7FF4,3208943,0,0000000000000000,4
tick,00007FF96ECD7FF4,3211048,0,0000000000000000,4
tick,00007FF96ECD7FF4,3212957,0,0000000000000000,4
tick,00007FF96ECD7FF4,3215003,0,0000000000000000,4
tick,00007FF96ECD7FF4,3216992,0,0000000000000000,4
tick,00007FF96ECD7FF4,3218889,0,0000000000000000,4
tick,00007FF96ECD7FF4,3220857,0,0000000000000000,4
tick,00007FF96ECD7FF4,3222970,0,0000000000000000,4
tick,00007FF96ECD7FF4,3225073,0,0000000000000000,4
tick,00007FF96ECD7FF4,3226891,0,0000000000000000,4
tick,00007FF96ECD7FF4,3229129,0,0000000000000000,4
tick,00007FF96ECD7FF4,3231092,0,0000000000000000,4
tick,00007FF96ECD7FF4,3232979,0,0000000000000000,4
tick,00007FF96ECD7FF4,3235069,0,0000000000000000,4
tick,00007FF96ECD7FF4,3237472,0,0000000000000000,4
tick,00007FF96ECD7FF4,3239010,0,0000000000000000,4
tick,00007FF96ECD7FF4,3240926,0,0000000000000000,4
tick,00007FF96ECD7FF4,3242998,0,0000000000000000,4
tick,00007FF96ECD7FF4,3244984,0,0000000000000000,4
tick,00007FF96ECD7FF4,3247004,0,0000000000000000,4
tick,00007FF96ECD7FF4,3249005,0,0000000000000000,4
tick,00007FF96ECD7FF4,3251016,0,0000000000000000,4
tick,00007FF96ECD7FF4,3253107,0,0000000000000000,4
tick,00007FF96ECD7FF4,3254934,0,0000000000000000,4
tick,00007FF96ECD7FF4,3256942,0,0000000000000000,4
tick,00007FF96ECD7FF4,3259038,0,0000000000000000,4
tick,00007FF96ECD7FF4,3261019,0,0000000000000000,4
tick,00007FF96ECD7FF4,3262983,0,0000000000000000,4
tick,00007FF96ECD7FF4,3265059,0,0000000000000000,4
tick,00007FF96ECD7FF4,3267086,0,0000000000000000,4
tick,00007FF96ECD7FF4,3269047,0,0000000000000000,4
tick,00007FF96ECD7FF4,3271140,0,0000000000000000,4
tick,00007FF96ECD7FF4,3272900,0,0000000000000000,4
tick,00007FF96ECD7FF4,3275017,0,0000000000000000,4
tick,00007FF96ECD7FF4,3277136,0,0000000000000000,4
tick,00007FF96ECD7FF4,3279014,0,0000000000000000,4
tick,00007FF96ECD7FF4,3281079,0,0000000000000000,4
tick,00007FF96ECD7FF4,3283173,0,0000000000000000,4
tick,00007FF96ECD7FF4,3285026,0,0000000000000000,4
tick,00007FF96ECD7FF4,3286954,0,0000000000000000,4
tick,00007FF96ECD7FF4,3288936,0,0000000000000000,4
tick,00007FF96ECD7FF4,3291116,0,0000000000000000,4
tick,00007FF96ECD7FF4,3293094,0,0000000000000000,4
tick,00007FF96ECD7FF4,3295046,0,0000000000000000,4
tick,00007FF96ECD7FF4,3297026,0,0000000000000000,4
tick,00007FF96ECD7FF4,3299065,0,0000000000000000,4
tick,00007FF96ECD7FF4,3301051,0,0000000000000000,4
tick,00007FF96ECD7FF4,3303178,0,0000000000000000,4
tick,00007FF96ECD7FF4,3304934,0,0000000000000000,4
tick,00007FF96ECD7FF4,3307059,0,0000000000000000,4
tick,00007FF96ECD7FF4,3309068,0,0000000000000000,4
tick,00007FF96ECD7FF4,3311053,0,0000000000000000,4
tick,00007FF96ECD7FF4,3313133,0,0000000000000000,4
tick,00007FF96ECD7FF4,3315114,0,0000000000000000,4
tick,00007FF96ECD7FF4,3317056,0,0000000000000000,4
tick,00007FF96ECD7FF4,3319141,0,0000000000000000,4
tick,00007FF96ECD7FF4,3320952,0,0000000000000000,4
tick,00007FF96ECD7FF4,3322957,0,0000000000000000,4
tick,00007FF96ECD7FF4,3325147,0,0000000000000000,4
tick,00007FF96ECD7FF4,3327059,0,0000000000000000,4
tick,00007FF96ECD7FF4,3329074,0,0000000000000000,4
tick,00007FF96ECD7FF4,3331083,0,0000000000000000,4
tick,00007FF96ECD7FF4,3333116,0,0000000000000000,4
tick,00007FF96ECD7FF4,3334964,0,0000000000000000,4
tick,00007FF96ECD7FF4,3336961,0,0000000000000000,4
tick,00007FF96ECD7FF4,3339092,0,0000000000000000,4
tick,00007FF96ECD7FF4,3341057,0,0000000000000000,4
tick,00007FF96ECD7FF4,3343110,0,0000000000000000,4
tick,00007FF96ECD7FF4,3345158,0,0000000000000000,4
tick,00007FF96ECD7FF4,3347148,0,0000000000000000,4
tick,00007FF96ECD7FF4,3349023,0,0000000000000000,4
tick,00007FF96ECD7FF4,3351053,0,0000000000000000,4
tick,00007FF96ECD7FF4,3353076,0,0000000000000000,4
tick,00007FF96ECD7FF4,3354986,0,0000000000000000,4
tick,00007FF96ECD7FF4,3357119,0,0000000000000000,4
tick,00007FF96ECD7FF4,3359055,0,0000000000000000,4
tick,00007FF96ECD7FF4,3361190,0,0000000000000000,4
tick,00007FF96ECD7FF4,3363117,0,0000000000000000,4
tick,00007FF96ECD7FF4,3365076,0,0000000000000000,4
tick,00007FF96ECD7FF4,3367206,0,0000000000000000,4
tick,00007FF96ECD7FF4,3369114,0,0000000000000000,4
tick,00007FF96ECD7FF4,3370996,0,0000000000000000,4
tick,00007FF96ECD7FF4,3373070,0,0000000000000000,4
tick,00007FF96ECD7FF4,3375086,0,0000000000000000,4
tick,00007FF96ECD7FF4,3376971,0,0000000000000000,4
tick,00007FF96ECD7FF4,3379163,0,0000000000000000,4
tick,00007FF96ECD7FF4,3381152,0,0000000000000000,4
